txn_id,user_id,amount,txn_type,location,device_type,timestamp,is_fraud
9e58e254-1e9a-4d28-8c14-a2c9668cc6ec,user_123,35506.58,domestic,UK,mobile,2024-01-22T18:01:00,1
527a67c9-4b2d-43e5-882a-527f7e8c26ed,user_107,37401.32,domestic,CA,web,2024-01-24T00:03:00,1
b989dc2f-e9ca-4008-aa9c-74744dc54424,user_156,22480.95,international,UK,web,2024-01-11T12:18:00,1
34533440-eb27-46ab-b88c-411700186a2d,user_12,27878.79,international,IN,web,2024-01-11T19:51:00,1
6219c46a-2451-4aa0-8c91-93863acc9c27,user_105,33611.77,domestic,US,mobile,2024-02-11T23:48:00,1
71cc661f-8ca0-4b4b-ac52-230c3a97e3ea,user_106,19179.02,international,IN,web,2024-03-09T07:52:00,1
26e56632-4790-4647-8c47-47ff7f71ddb3,user_107,45029.65,international,UK,atm,2024-02-08T16:54:00,1
aa7890a0-2831-46fb-8245-ce7c05c1fae9,user_104,45551.12,international,IN,atm,2024-01-08T00:11:00,1
56052d45-3b31-48ed-9941-b5f961030dfb,user_131,23517.11,domestic,UK,atm,2024-02-26T13:40:00,1
6623c40f-4416-4874-b03a-de65f06ca7b3,user_161,4282.64,domestic,UK,mobile,2024-02-19T18:08:00,1
9598775c-d9e2-4c5a-b73e-80d152c2a54f,user_122,29660.56,international,AU,mobile,2024-02-04T07:27:00,1
4b09ffed-9fbb-4843-9511-e25adccd6288,user_46,38264.83,international,UK,web,2024-01-13T14:32:00,1
83615bd6-17c1-4a74-8a5d-37c9c6f08a92,user_50,49786.76,domestic,US,atm,2024-02-21T14:53:00,1
fb03b697-dec2-4016-b4d8-5b4bf2b0aae2,user_132,30989.27,domestic,UK,atm,2024-02-07T17:36:00,1
3aedc42e-2820-4e64-a4a6-d5701dfe911f,user_180,45901.76,international,AU,web,2024-03-02T11:46:00,1
b409c876-46a1-4fb5-a112-4c5d5fe593ee,user_107,44483.93,domestic,AU,mobile,2024-01-15T00:55:00,1
2faee79b-3d78-4684-b3a5-fc65efcc1415,user_79,48556.07,international,IN,web,2024-02-06T20:32:00,1
51eced22-9a19-40f3-b75d-920c9a4912ae,user_147,36677.81,international,CA,web,2024-02-17T07:44:00,1
4e84ac05-5cc7-4fc2-8ac1-a26f21710e8d,user_155,49858.58,international,IN,atm,2024-01-26T23:37:00,1
12eb97d4-b84c-4fe7-92dc-d82722a2629b,user_63,34952.81,international,US,mobile,2024-01-12T03:04:00,1
ac78890d-adc6-467f-9764-135c5a070d4e,user_56,47542.62,domestic,AU,web,2024-01-11T02:36:00,1
6995d456-2192-4e0d-85fa-6b29fa9acff8,user_150,28521.61,domestic,CA,mobile,2024-01-11T03:08:00,1
a4a2e22b-eb50-458e-9928-c5df4d62d3e7,user_28,39980.38,domestic,AU,mobile,2024-01-28T04:02:00,1
7b08c5a4-784e-4487-b509-081fdf625b77,user_19,42253.95,international,IN,web,2024-01-04T00:17:00,1
660836c6-ca03-4258-95d0-aff3f962d335,user_148,38000.09,domestic,IN,mobile,2024-02-18T17:52:00,1
cd3b833a-eaa9-48db-a904-d9c3c2bc8058,user_101,44353.51,international,US,mobile,2024-02-01T10:00:00,1
d14df10c-a365-444a-8716-942f6f0bdec2,user_85,17736.13,domestic,US,web,2024-01-21T23:30:00,1
d6990db6-ac06-42a5-8f28-a5977ca11c1b,user_187,16096.76,international,CA,atm,2024-02-21T05:44:00,1
0afee61c-cc27-4420-a7e3-5b884413d845,user_188,48649.15,international,AU,mobile,2024-01-19T09:09:00,1
4e006051-61ed-4b10-93ca-5e0b6aa754ea,user_197,1331.64,domestic,US,mobile,2024-01-26T17:22:00,1
6d6b1f47-1456-46f2-b83b-d7743e541494,user_162,343.81,domestic,UK,mobile,2024-03-07T07:43:00,1
36411f21-48bc-4bd2-8a1a-164386e65567,user_173,16219.79,international,UK,web,2024-02-23T16:10:00,1
94008dd3-8ca5-4c25-b4de-fb7bff7a004a,user_65,658.77,international,IN,web,2024-02-22T23:15:00,1
502bf0a5-255a-4515-aad1-18226dd93f1a,user_74,45389.49,international,CA,mobile,2024-02-28T05:29:00,1
f10c8a4e-00be-4689-aa99-70c01d6c929a,user_191,34602.74,international,IN,mobile,2024-01-13T18:41:00,1
01c73360-440a-4b62-939d-701c92a5a276,user_175,25959.86,international,UK,web,2024-01-26T22:45:00,1
09d655c4-72c8-466c-8007-23364ed72557,user_157,30271.07,domestic,CA,mobile,2024-01-20T23:32:00,1
7ac330f5-[phone]-a48f8cd7b86d,user_200,3665.97,international,IN,atm,2024-01-29T05:48:00,1
a7d9f4d5-0f2b-487f-b594-9e2f7d12da0a,user_38,29640.07,international,CA,mobile,2024-01-26T05:58:00,1
d50728f5-79fb-4667-899e-9df4997f76df,user_126,29291.07,domestic,US,web,2024-01-20T05:07:00,1
56969ac2-6c38-4442-ab1f-77d4128a7080,user_160,24689.15,international,US,mobile,2024-02-29T11:09:00,1
184fd43f-545b-4220-8a98-13e539031275,user_38,42639.51,international,IN,web,2024-01-23T04:36:00,1
85fa755e-6deb-4af9-a828-9190f3c8ed23,user_127,2534.09,international,US,mobile,2024-01-25T05:45:00,1
cd9ef453-edaa-4bee-8f67-5fb998c316b7,user_98,32015.15,domestic,UK,mobile,2024-03-04T03:06:00,1
e53d41de-e3ed-41e9-a94f-4384cffc678e,user_40,31052.97,domestic,US,web,2024-03-04T07:05:00,1
29ff2e95-1be0-4e72-9081-c8fc8de56a33,user_146,12214.99,international,UK,mobile,2024-03-03T23:04:00,1
7e60144c-9b6a-4f20-a7b4-138694b6f1a5,user_168,3580.38,domestic,UK,mobile,2024-01-19T17:32:00,1
0da0b979-b3ca-45ed-a034-562440b895dd,user_39,24875.58,domestic,UK,web,2024-02-11T02:32:00,1
ee062dda-ded3-43a4-bd6e-0b000a375d94,user_173,1050.44,domestic,AU,mobile,2024-03-03T05:30:00,1
65e84773-e17c-41a5-81b4-3543cf0abfab,user_86,22511.34,domestic,AU,mobile,2024-02-14T12:38:00,1
f72d9523-949d-4e7b-8402-f5c44294a6f8,user_166,48873.3,international,US,mobile,2024-02-20T20:19:00,1
1e8026d9-5ab5-451d-b814-c02413f0ba3d,user_199,48448.39,international,CA,mobile,2024-01-31T03:41:00,1
437b518d-fbc5-44c3-b620-736d4071fc30,user_122,9747.74,international,UK,atm,2024-01-29T02:55:00,1
bd33a9c9-80c6-4fea-aa2e-8bf14ca810cb,user_85,39086.06,international,US,mobile,2024-02-14T07:50:00,1
7416e[phone]-a36e-b154b1ec6281,user_83,6105.38,international,UK,mobile,2024-02-06T19:08:00,1
f70acf65-bd6d-4b5d-8e31-6cb8c811872a,user_170,23771.29,international,IN,mobile,2024-01-23T08:00:00,1
86ef68cf-25ec-41e0-877f-4326b409850f,user_54,16376.74,international,CA,mobile,2024-01-31T11:56:00,1
e709d95f-d9b7-4282-8381-e2bd932a5689,user_12,27590.23,domestic,UK,mobile,2024-02-08T10:13:00,1
49d4b7cf-3940-4c94-87f2-2ae3c0b0faca,user_185,20449.84,domestic,CA,mobile,2024-01-12T19:50:00,1
988322b1-1a40-49d0-a8a5-615c063198e0,user_15,6682.73,domestic,IN,mobile,2024-02-15T01:46:00,1
a1ebee65-e5bc-4062-892d-5b044c97cedf,user_29,39606.27,domestic,US,atm,2024-01-05T13:47:00,1
b1df8627-3b18-4dae-879e-cc5f0813f24e,user_130,45594.67,international,UK,web,2024-02-19T06:18:00,1
92035582-b5d8-48b0-9cac-905dc42ceb0e,user_9,20622.06,domestic,UK,atm,2024-03-04T13:40:00,1
80e2a84a-b00b-423d-9843-796cd0371cff,user_31,43973.18,international,CA,atm,2024-01-26T06:27:00,1
cdc7a326-ea41-4708-9c79-259ebac858a8,user_31,43033.72,international,IN,web,2024-01-21T16:18:00,1
c02fdb07-f979-4ec3-ac9e-1fa8fe963ad3,user_174,36418.96,domestic,UK,mobile,2024-03-08T02:54:00,1
3107ba75-c1a7-4732-a743-8226c3a66fc4,user_55,9433.1,domestic,AU,mobile,2024-01-25T22:01:00,1
45098284-ce51-45ba-af7f-16645e347c69,user_172,21803.53,domestic,UK,mobile,2024-01-04T14:19:00,1
f0bd0e3a-4694-4ce5-b407-53181c745795,user_169,964.36,domestic,AU,mobile,2024-01-11T17:26:00,1
12b7d9ca-50e2-4220-b614-953299b76a05,user_89,25174.36,international,AU,mobile,2024-01-09T12:58:00,1
9446da07-9082-4c29-b952-13758c729d58,user_59,42411.2,domestic,IN,web,2024-02-03T10:36:00,1
106f6d32-0056-4bfc-9a7f-daabd2b8fc25,user_20,21636.22,international,UK,mobile,2024-02-27T17:25:00,1
b78aad3c-f5a6-4ee1-95be-ab61c0e62503,user_192,42493.45,domestic,AU,web,2024-01-14T23:48:00,1
f0a9f786-3a94-4dd5-9fd6-b37b2a0a8d84,user_33,42467.5,domestic,CA,atm,2024-02-06T09:18:00,1
3503c8ba-ebb9-490a-975c-8109e61ed8a1,user_102,26263.55,domestic,US,web,2024-02-28T05:36:00,1
32b19107-69f6-43ad-8514-03d02c934edc,user_21,14143.92,international,UK,atm,2024-02-17T02:58:00,1
9a4be287-2463-472d-89b8-5e569bf8a9c4,user_129,463.8,international,AU,mobile,2024-03-06T12:00:00,1
8137d269-9dcc-4a48-a8a2-36d4ca5366e3,user_153,20309.58,domestic,IN,mobile,2024-02-11T01:28:00,1
15f14c69-0484-4cb1-8671-1e47cc653b3e,user_185,4726.76,international,IN,web,2024-02-03T20:51:00,1
83eba516-867b-49b5-b85a-133d253cfdc3,user_108,13251.27,domestic,IN,web,2024-02-15T23:32:00,1
8594d463-e345-4474-a9fb-e0533b8c79ef,user_108,37159.4,domestic,AU,atm,2024-01-29T02:19:00,1
04d33a34-63c7-4054-ab20-27473eb01462,user_104,18208.0,international,IN,atm,2024-01-10T12:01:00,1
9728d2f7-4dbb-4918-88f3-b714d1096189,user_151,30459.34,international,IN,atm,2024-02-20T07:28:00,1
955fa1e4-62d8-4ea0-bb8a-eb68cd280281,user_167,49458.48,domestic,CA,web,2024-01-03T15:52:00,1
4569d144-d13a-4752-96a5-7bb0eb3bbd4c,user_158,33487.32,domestic,US,atm,2024-01-09T18:13:00,1
5447151d-8e59-4dff-8534-d4b915126fe6,user_137,25426.2,domestic,US,atm,2024-01-06T22:54:00,1
bbdfb6b7-dfb6-40db-b814-ee0ceeed8fe3,user_158,18740.61,domestic,UK,web,2024-02-18T17:46:00,1
d057cb91-2f19-4e43-8728-8277367e86b1,user_99,10972.3,international,AU,atm,2024-01-19T03:55:00,1
1c16e235-4288-4923-8e25-344dba9aeda0,user_105,25486.19,international,UK,mobile,2024-01-20T19:46:00,1
aef9b013-3534-4b90-a472-b60a3ac74f13,user_54,47730.29,domestic,AU,web,2024-02-10T04:43:00,1
7f068db1-077e-49c4-97af-b0162fe71d9d,user_53,4371.79,domestic,IN,web,2024-02-21T00:55:00,1
85b0bd47-f40d-41a8-808a-bec859dcd905,user_191,8949.27,international,CA,atm,2024-02-22T20:01:00,1
30b3ba85-eec3-4ad7-9ec9-595ccbfd3e80,user_125,5886.69,international,AU,web,2024-01-28T16:47:00,1
476a77c7-e190-45be-8ccc-b5b268a13776,user_16,14554.58,domestic,CA,mobile,2024-02-15T13:17:00,1
2290faa9-8c73-4c90-8443-70ac64a73578,user_53,49672.07,domestic,UK,mobile,2024-02-15T09:44:00,1
a8a1d936-23aa-4882-93f1-3d7c38a09e89,user_199,8539.57,international,US,mobile,2024-01-29T13:14:00,1
dd159919-87f1-4be6-bd4a-fd44593d0a04,user_109,44841.22,domestic,US,atm,2024-01-25T18:29:00,1
77d8769e-dc69-4c02-9e3b-85519366a6b7,user_101,43041.82,international,US,mobile,2024-01-20T01:22:00,1
9e95c270-289a-42c1-9fc0-80a639dba6e2,user_12,16760.51,domestic,CA,atm,2024-01-15T03:25:00,1
9cf5727b-5583-46ef-aa20-f952dcfa0b11,user_9,4831.36,domestic,UK,mobile,2024-02-23T07:33:00,1
e4ae2b1b-d79d-4c43-81cf-6ea6a54c25bf,user_16,42920.55,domestic,UK,atm,2024-01-02T16:34:00,0
f1eb383b-a4ce-45bf-87bd-88d363cd822d,user_146,44309.5,domestic,AU,web,2024-01-30T02:19:00,0
65d5dab9-2525-41de-b8e7-d959d1571bfa,user_159,18499.04,domestic,UK,web,2024-01-06T17:38:00,0
24b39fbc-a3f2-41c8-8bbb-54e4688440cc,user_31,33767.82,international,IN,mobile,2024-01-20T23:16:00,0
95792ca7-650e-491e-8d96-28c6f03184de,user_3,6108.34,international,IN,web,2024-01-25T17:37:00,0
bfb750f4-1526-4e29-a129-397e905cf388,user_186,22978.72,international,CA,web,2024-03-04T12:02:00,0
24355a8e-3544-45ba-9127-8b836f5359a6,user_67,13776.97,international,US,mobile,2024-02-25T11:35:00,0
0be34b2c-1cb8-4a0e-9739-b5928ae18311,user_100,15648.53,domestic,US,atm,2024-02-24T16:03:00,0
2e84ef32-264f-4156-9a95-2cefa91881c4,user_103,25710.23,domestic,UK,mobile,2024-02-17T15:26:00,0
081fc341-3aa1-4641-b95c-f8a2a38ee98b,user_59,37533.97,international,UK,atm,2024-02-07T21:57:00,0
d7e8306d-5c74-4ff2-8aef-596e4a34e11c,user_89,29432.36,domestic,IN,mobile,2024-02-06T06:44:00,0
efd56eec-c8d6-490f-81eb-56633d4a8f08,user_22,37867.66,international,IN,atm,2024-01-09T09:46:00,0
42a56834-172a-48af-8460-0e2a9c3c831b,user_51,7413.55,international,UK,atm,2024-01-28T19:36:00,0
2d0fa45f-b910-4c4a-b81f-fe966a8b5568,user_164,29167.31,international,UK,atm,2024-01-12T07:32:00,0
1f36d1d1-39d2-4883-9bfa-073bd651815b,user_77,2911.13,domestic,IN,atm,2024-03-09T09:51:00,0
69fdaf96-44b0-4fc9-97a1-1ac0b29d2765,user_1,26706.37,domestic,AU,mobile,2024-01-12T05:10:00,0
8c003257-cf24-4619-b208-bd8b573a489c,user_72,6607.42,international,UK,atm,2024-02-29T04:41:00,0
16d548a5-c1aa-4e8a-9275-1aed88d17a81,user_149,13906.55,international,UK,web,2024-01-08T10:20:00,0
70901e4c-163a-4951-8cbe-8a6796120a90,user_190,45558.67,domestic,US,mobile,2024-01-26T04:11:00,0
00ce13e0-f660-447b-9037-b9dbf04e8bd7,user_171,31333.05,international,UK,web,2024-01-12T14:27:00,0
37763666-a77f-4515-ae7d-5220f7e826fa,user_62,16529.0,international,IN,mobile,2024-01-18T15:20:00,0
d2ce8523-8eec-4ab0-84a1-ff22bd289a2b,user_179,39269.49,international,AU,mobile,2024-02-28T22:11:00,0
375a4038-9bc5-4549-9ab7-acaeae6aa2c1,user_83,38018.46,domestic,US,mobile,2024-01-09T07:58:00,0
5cea5f44-fc6a-44fc-90da-4d0a5e3e0caf,user_44,36391.46,international,IN,web,2024-01-10T08:18:00,0
3992c85d-0bb7-4c81-adc4-f3a33c9a0654,user_110,10844.75,domestic,UK,mobile,2024-01-18T02:51:00,0
7544a260-54c9-40a5-8bcd-fcb926db6755,user_88,8797.8,domestic,CA,atm,2024-01-12T08:17:00,0
5171d2a6-9793-4d98-ab94-0a8db399719a,user_183,47206.91,international,UK,web,2024-01-10T17:07:00,0
6cb26afc-605b-4a86-950a-d426e59d29bc,user_80,13174.56,domestic,CA,atm,2024-01-27T15:18:00,0
b7bf9a1a-8054-4e4a-b690-166219b09eed,user_116,23546.82,international,AU,web,2024-01-21T18:56:00,0
a6a0316a-fd09-461e-91b9-eabe12451b19,user_48,8711.51,domestic,IN,mobile,2024-01-20T06:37:00,0
a1ad4ba8-07b5-4ecd-a60f-e80eed0fd52a,user_158,21627.89,international,US,mobile,2024-02-26T18:23:00,0
1bdf42ba-094d-4ce2-a7ee-6a85a798e3c2,user_88,45556.85,international,AU,web,2024-01-09T17:12:00,0
fffbc61d-3f04-4374-91e6-30eed8dc36c5,user_199,3638.78,international,CA,mobile,2024-02-11T11:16:00,0
fc9f56bc-9bcc-46e9-8932-7ab9e1f64b31,user_51,9829.85,international,US,atm,2024-01-17T09:12:00,0
4f9d3039-c7b9-48c8-b117-93905df597a2,user_191,32231.18,international,UK,mobile,2024-01-16T04:01:00,0
50cabad6-d5e4-4753-9267-860d5afbed5f,user_145,47278.75,domestic,US,atm,2024-02-19T11:43:00,0
313a9264-27b4-43fd-b18d-6bee3976e4f1,user_120,4628.44,international,UK,mobile,2024-01-29T03:29:00,0
984c3f04-74b7-4f10-9337-228e43d26566,user_176,17728.37,international,UK,mobile,2024-01-10T05:39:00,0
c10adc37-6d02-4112-be2c-7faf64c1dc62,user_160,19183.68,domestic,CA,mobile,2024-01-16T04:16:00,0
f1bb4fa8-fbec-406f-9273-529f10aba5a0,user_171,30183.64,international,AU,atm,2024-02-15T09:13:00,0
263713ad-839b-4b53-a114-889a72c73ecf,user_178,19410.35,domestic,CA,mobile,2024-02-18T00:08:00,0
2690327d-ad5a-405a-8510-fecf02e6f774,user_68,24218.3,international,UK,mobile,2024-01-06T20:52:00,0
d362318d-aa78-4881-8c02-581320123de2,user_12,5077.75,international,IN,atm,2024-02-04T23:45:00,0
65417ac8-4144-489c-aab6-e6bfb2e347db,user_23,14720.73,international,CA,mobile,2024-02-12T09:04:00,0
04c44451-8c23-4c0b-826a-915ae021821e,user_50,18125.21,domestic,IN,web,2024-02-12T23:30:00,0
90b35143-8c52-4994-bb90-615bb4465194,user_110,38119.19,domestic,CA,web,2024-01-23T23:40:00,0
656089d7-d5f1-46fa-8251-54b853899326,user_156,20522.87,international,UK,web,2024-03-05T06:12:00,0
aab0a8c6-8b74-416a-87f6-121685bb23ce,user_141,28427.12,domestic,IN,web,2024-02-21T15:35:00,0
57e52f2f-5042-47bb-8e55-a628dd7a44b3,user_119,2698.57,domestic,IN,atm,2024-02-01T18:18:00,0
81d11617-f6a0-458b-b8d0-e5d12aea30b7,user_83,9719.05,international,AU,atm,2024-03-02T07:24:00,0
f01f74e7-281c-4d9c-a23e-4a40d8b5f93f,user_55,31472.12,international,AU,web,2024-01-12T21:47:00,0
82d6f278-4b4d-443c-a6d7-2e2853bcd568,user_153,41659.58,domestic,AU,web,2024-02-25T10:18:00,0
25b97004-8730-426b-b5ea-214c6310eeb6,user_67,23554.55,international,AU,mobile,2024-02-25T14:11:00,0
2f0827ab-ea47-4a32-a6d0-8106e91e0c15,user_144,25837.92,international,CA,web,2024-02-13T20:50:00,0
7e63579b-aea5-4e0f-8798-411dd9cfaf37,user_66,45973.19,domestic,US,atm,2024-01-15T12:47:00,0
13ace3ec-a1bc-46fd-8960-233af56a5af2,user_109,15315.12,international,CA,atm,2024-02-10T03:12:00,0
56789a36-3470-499f-95dd-c10b6fe7d809,user_180,32960.59,international,CA,mobile,2024-02-14T09:33:00,0
2789b734-e3bb-4c96-91df-b2558df63485,user_199,30827.75,domestic,CA,mobile,2024-02-10T11:07:00,0
a8dab788-df48-499e-a082-ab8c62e5e016,user_148,2721.11,international,AU,mobile,2024-02-25T04:31:00,0
79550846-74c9-4047-a638-e59ba431ee2f,user_145,27440.16,domestic,US,atm,2024-02-14T22:20:00,0
b392a6f3-ba61-43c5-8805-e1cc3b8f13cd,user_29,49527.55,international,IN,web,2024-03-05T13:49:00,0
20ceb3a1-d865-42eb-945d-a60e5a11d7aa,user_133,9100.15,domestic,UK,atm,2024-03-02T11:48:00,0
da7e2d7c-74f9-4a48-be7c-a53fd883ba1a,user_169,12558.01,international,US,atm,2024-01-11T03:17:00,0
2904c8cd-2d3a-4ff8-afaa-0af66ea06662,user_54,23890.77,international,UK,web,2024-02-08T03:17:00,0
11fed341-46a7-4135-bd1e-c0cea8bf48d1,user_91,43114.21,domestic,UK,web,2024-01-25T03:45:00,0
e9ab7327-4673-485b-8547-00e7e4c8e360,user_102,48327.96,domestic,UK,web,2024-02-29T06:21:00,0
38120735-7759-4c2b-9765-779080c492e6,user_155,28379.62,international,AU,mobile,2024-02-18T12:32:00,0
d303206a-2278-4698-9ee9-[phone],user_83,14545.07,domestic,IN,mobile,2024-01-16T05:24:00,0
ca679738-d27f-4b08-95a1-ec778fb3c297,user_62,19575.21,international,UK,atm,2024-03-05T11:03:00,0
30404c18-2805-4e74-8bc2-64c9370a574c,user_171,39718.05,domestic,US,web,2024-02-02T11:19:00,0
4c69cd9a-6c87-415f-824a-047201efac40,user_55,36938.15,international,IN,mobile,2024-01-17T12:59:00,0
a95771d9-9e8e-4ecf-a131-3e9033ca01c4,user_5,17227.8,international,IN,atm,2024-02-14T14:47:00,0
ba6965e7-47ed-4f1a-95da-d53b4166174a,user_14,49015.22,international,US,mobile,2024-02-29T19:59:00,0
e4afa927-0767-4eab-8fd4-90aafcd9234c,user_77,11105.9,international,IN,mobile,2024-01-02T12:02:00,0
191567ba-fc2c-43f6-9915-a67f21df92bb,user_7,48680.63,domestic,UK,web,2024-01-11T17:46:00,0
5e4f0e59-07f3-4266-b1b3-128abd3e6928,user_165,15396.02,domestic,US,atm,2024-02-22T17:35:00,0
e7442702-4a2d-4abf-8474-a8aa0367736d,user_109,46597.87,domestic,US,mobile,2024-02-16T01:49:00,0
dc47a22b-d57f-4d61-82eb-13c1425cad6f,user_18,10635.06,international,IN,atm,2024-02-02T07:44:00,0
e653b98f-e353-4226-a477-c033e1d080c1,user_191,9287.18,international,US,atm,2024-03-10T10:08:00,0
5f1c011a-a158-494e-b81b-884a178cc279,user_78,43844.86,international,UK,atm,2024-02-12T00:28:00,0
3d2b3972-7c1b-4cbc-a841-9013a5b0cfa2,user_95,12742.61,international,AU,atm,2024-01-30T14:03:00,0
6dfa2058-a2c5-451b-827c-816ed33e340f,user_41,28776.33,domestic,AU,atm,2024-01-06T23:58:00,0
8cebe4de-7d79-4900-9a31-b3dc7385da25,user_5,21390.03,domestic,UK,atm,2024-02-07T16:02:00,0
60ec4cf3-1619-4db9-b55f-75ca24e42f6b,user_141,10416.29,international,AU,atm,2024-01-21T17:09:00,0
80fd3dff-a081-42dc-9d45-c122e1e50014,user_5,24111.07,domestic,AU,atm,2024-02-13T06:55:00,0
b9ebe29f-3bb5-4b25-b0bf-13648b373a52,user_2,34981.48,international,IN,mobile,2024-03-05T19:01:00,0
1ac2ed1a-f9b6-47f7-94d8-61c7009ae940,user_49,44560.16,domestic,AU,web,2024-01-13T17:36:00,0
74b35486-cf6b-4cef-a739-a6321174ad08,user_11,31856.35,domestic,IN,web,2024-02-26T20:38:00,0
387d929d-3afc-4452-9c17-fbec4dee5459,user_4,25837.87,international,US,mobile,2024-01-09T23:24:00,0
e91e6aa7-7a3a-4b3d-b544-aed9b557582a,user_40,4321.93,international,US,mobile,2024-02-13T06:43:00,0
38f30cef-80ff-48f4-862e-806dc424a2c7,user_119,48761.22,domestic,IN,mobile,2024-03-02T16:55:00,0
59cbcdd4-75ff-4fa9-8d06-aadbb3e3c9aa,user_87,14708.51,domestic,CA,mobile,2024-02-25T19:59:00,0
a820722d-32d0-471d-b30b-5c90e1383aae,user_107,9973.01,domestic,US,mobile,2024-03-04T01:40:00,0
ebb088df-e637-4aeb-99ff-e9fb947e5bd1,user_176,46673.44,international,AU,atm,2024-02-02T08:41:00,0
35b70f4b-33e2-4879-a92b-b8c3e29ebd89,user_168,42144.99,domestic,US,web,2024-02-14T06:39:00,0
c3980225-2db5-4c5c-bf4c-7719a9655deb,user_148,15082.72,international,AU,mobile,2024-03-09T09:54:00,0
65826c02-cbeb-4292-a5e2-ccfa4b3c0400,user_125,14434.11,international,AU,atm,2024-02-11T16:00:00,0
80f89a4d-127a-4f02-817e-d37b36d7aa5e,user_161,44138.55,domestic,CA,web,2024-01-21T16:28:00,0
